
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000203d40     0 SECTION LOCAL  DEFAULT   10 .text
     2: 00000000006c0aa0     0 SECTION LOCAL  DEFAULT   18 .data.rel.ro
     3: 00000000006de850   160 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver14ObjectTemplateE
     4: 0000000000328a20    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24SwingableWeaponComponent5ClearEv
     5: 00000000006d47b0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto24CollectableItemComponentE
     6: 000000000024e1e8    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver20FireEmitterComponent6CreateEv
     7: 00000000002ff448  1832 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11SceneObject27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
     8: 000000000025f038    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver23CharControllerComponent18RegisterInterfacesEPNS_16ComponentManagerE
     9: 0000000000473b38   156 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject13ContainsPointERKNS_7Vector2E
    10: 00000000003b26d4   124 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver11EntityClassEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE14_M_create_nodeERKS7_
    11: 0000000000323ac0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ChargingMonsterControllerComponent21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
    12: 000000000026dd84     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver19EntityInfoComponent19PerformBindedActionEi
    13: 0000000000334584    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto29ProjectileControllerComponentC2Ev
